Time_stamp,gender,week_inperson,week_online,inperson_online
10/26/2023 11:48:13,Female,1,1,in-person
10/26/2023 12:02:35,Female,2,1,in-person
10/26/2023 12:11:57,Male,1,7,online
10/26/2023 16:12:53,Female,1,3,in-person
10/27/2023 10:12:38,Male,3,1,online
10/27/2023 10:44:58,Male,2,2,in-person
10/27/2023 14:27:04,Female,4,1,in-person
10/27/2023 14:37:24,Male,2,1,online
10/27/2023 14:52:18,Female,1,0,in-person
10/27/2023 15:43:03,Female,0,0,online
10/27/2023 16:11:02,Female,1,0.5,online
10/27/2023 16:25:35,Male,5,1,in-person
10/27/2023 16:36:55,Female,1,2,online
10/27/2023 16:36:57,Female,3,2,in-person
10/27/2023 17:12:23,Male,0,1,online
10/27/2023 17:40:45,Male,2,1,online
10/27/2023 17:59:58,Male,2,5,in-person
10/27/2023 18:03:52,Male,2,0,in-person
10/27/2023 18:07:10,Female,1,20,in-person
10/27/2023 19:43:06,Female,0,2,in-person
10/27/2023 20:19:43,Female,3,0,in-person
10/27/2023 21:32:24,Female,2,3,in-person
10/28/2023 12:01:49,Female,0,0,online
10/28/2023 15:53:35,Male,2,3,in-person
10/28/2023 15:57:05,Female,1,1,in-person
10/28/2023 15:58:26,Male,1,6,in-person
10/28/2023 15:58:42,Female,1,0,in-person
10/28/2023 16:02:03,Male,1,1,in-person
10/28/2023 16:13:40,Male,1,3,in-person
10/28/2023 16:16:15,Female,1,1,online
10/28/2023 16:17:24,Male,2,5,in-person
10/28/2023 16:21:43,Female,3,1,in-person
10/28/2023 16:39:48,Male,0,0,in-person
10/28/2023 16:50:49,Female,4,2,in-person
10/28/2023 16:57:47,Male,2,5,online
10/28/2023 17:15:03,Female,3,2,online
10/28/2023 17:51:40,Female,4,1,in-person
10/28/2023 17:57:15,Female,2,1,online
10/28/2023 18:09:04,Male,1,2,online
10/28/2023 18:13:13,Female,2,1,in-person
10/28/2023 19:17:52,Male,2,3,in-person
10/28/2023 20:01:20,Female,2,2,in-person
10/28/2023 20:37:28,Female,2,1,in-person
10/28/2023 22:07:45,Female,2,0,in-person
10/28/2023 22:07:50,Female,0,1,in-person
10/28/2023 23:20:48,Female,6,0,in-person
10/29/2023 0:44:14,Female,1,1,online
10/29/2023 2:00:14,Male,0,1,online
10/29/2023 11:05:05,Female,3,2,in-person
10/29/2023 13:58:00,Male,1,3,online
10/29/2023 14:00:04,Female,2,4,online
10/29/2023 14:01:49,Male,1,2,online
10/29/2023 14:02:17,Female,2,1,in-person
10/29/2023 14:02:48,Male,5,13,in-person
10/29/2023 14:10:55,Female,2,6,online
10/29/2023 14:12:30,Male,1,3,in-person
10/29/2023 14:20:46,Female,1,4,online
10/29/2023 14:25:22,Male,2,5,online
10/29/2023 14:29:26,Male,1,1,in-person
10/29/2023 14:33:16,Female,3,1,in-person
10/29/2023 14:34:53,Male,2,2,online
10/29/2023 14:50:44,Female,4,2,in-person
10/29/2023 14:52:04,Female,3,0,in-person
10/29/2023 15:04:56,Female,2,1,in-person
10/29/2023 15:11:47,Female,2,2,online
10/29/2023 15:16:04,Female,2,4,in-person
10/29/2023 15:21:34,Female,1,0,in-person
10/29/2023 15:29:13,Female,3,0,in-person
10/29/2023 15:33:51,Female,1,2,online
10/29/2023 15:49:35,Female,1,0,in-person
10/29/2023 16:08:17,Female,3,2,in-person
10/29/2023 16:18:15,Male,1,2,in-person
10/29/2023 16:58:24,Female,1,5,online
10/29/2023 17:13:28,Female,3,1,in-person
10/29/2023 17:13:52,Female,1,1,online
10/29/2023 17:14:59,Female,10,3,online
10/29/2023 17:22:48,Female,0,0,in-person
10/29/2023 17:22:58,Female,2,2,in-person
10/29/2023 17:25:52,Female,1,0,online
10/29/2023 17:36:12,Female,1,6,online
